herb_i,herb_j
0,1
0,2
0,3
0,5
0,6
0,7
0,8
0,9
0,15
0,16
0,17
0,23
0,24
0,25
0,27
0,28
0,32
0,33
0,37
0,38
0,39
0,40
0,41
0,44
0,46
0,54
0,61
0,66
0,67
0,68
0,71
0,76
0,80
0,83
0,85
0,87
0,89
0,90
0,94
0,100
0,101
0,102
0,103
0,116
0,148
0,153
0,155
0,161
0,173
0,186
0,298
1,0
1,2
1,6
1,15
1,32
1,38
1,39
1,40
1,54
1,60
1,80
1,94
1,153
2,0
2,1
2,3
2,4
2,5
2,6
2,7
2,8
2,9
2,12
2,15
2,16
2,17
2,23
2,24
2,25
2,27
2,32
2,33
2,37
2,38
2,44
2,46
2,49
2,54
2,66
2,67
2,68
2,71
2,76
2,78
2,80
2,85
2,89
2,94
2,100
2,101
2,102
2,103
2,153
2,161
2,177
2,202
2,212
3,0
3,2
3,5
3,6
3,15
3,38
3,54
3,80
3,101
3,103
4,2
4,15
4,16
4,38
4,54
4,80
5,0
5,2
5,3
5,6
5,8
5,15
5,16
5,17
5,25
5,32
5,38
5,54
5,76
5,80
5,101
5,103
6,0
6,1
6,2
6,3
6,5
6,7
6,8
6,9
6,12
6,15
6,16
6,17
6,23
6,24
6,25
6,27
6,28
6,30
6,32
6,33
6,37
6,38
6,39
6,40
6,41
6,42
6,44
6,46
6,48
6,50
6,54
6,60
6,61
6,66
6,67
6,68
6,71
6,76
6,78
6,80
6,81
6,83
6,84
6,85
6,87
6,88
6,90
6,94
6,100
6,101
6,102
6,103
6,116
6,124
6,127
6,130
6,131
6,148
6,153
6,155
6,161
6,165
6,212
7,0
7,2
7,6
7,8
7,12
7,15
7,16
7,17
7,23
7,24
7,25
7,27
7,28
7,30
7,32
7,33
7,37
7,38
7,41
7,44
7,45
7,46
7,49
7,51
7,54
7,61
7,67
7,68
7,71
7,78
7,80
7,85
7,89
7,94
7,100
7,101
7,102
7,116
7,161
8,0
8,2
8,5
8,6
8,7
8,9
8,10
8,12
8,15
8,16
8,17
8,18
8,19
8,21
8,23
8,24
8,25
8,26
8,27
8,28
8,30
8,32
8,33
8,36
8,37
8,38
8,39
8,40
8,41
8,44
8,45
8,46
8,48
8,49
8,50
8,51
8,53
8,54
8,57
8,58
8,59
8,60
8,64
8,66
8,67
8,68
8,69
8,71
8,73
8,76
8,78
8,80
8,83
8,84
8,85
8,86
8,87
8,88
8,89
8,90
8,94
8,100
8,101
8,102
8,103
8,107
8,111
8,112
8,116
8,118
8,119
8,120
8,124
8,126
8,127
8,130
8,135
8,144
8,147
8,148
8,150
8,153
8,156
8,158
8,162
8,189
8,191
8,197
8,206
8,207
8,212
8,216
8,219
8,221
8,228
8,264
9,0
9,2
9,6
9,8
9,10
9,12
9,15
9,16
9,17
9,18
9,24
9,25
9,27
9,28
9,32
9,33
9,38
9,41
9,44
9,45
9,46
9,54
9,66
9,67
9,68
9,71
9,80
9,85
9,87
9,89
9,91
9,94
9,101
9,116
9,135
9,136
9,160
9,185
10,8
10,9
10,12
10,15
10,16
10,18
10,24
10,25
10,27
10,32
10,38
10,41
10,45
10,51
10,54
10,57
10,68
10,71
10,80
10,89
10,94
10,100
10,101
10,102
10,116
10,136
10,178
11,15
11,16
11,27
11,37
11,38
11,41
11,53
11,67
11,68
11,71
11,83
11,89
11,107
11,116
11,118
12,2
12,6
12,7
12,8
12,9
12,10
12,15
12,16
12,17
12,18
12,23
12,24
12,25
12,26
12,27
12,29
12,32
12,37
12,38
12,41
12,44
12,45
12,46
12,49
12,51
12,54
12,66
12,67
12,68
12,71
12,80
12,85
12,89
12,94
12,100
12,101
12,102
12,103
12,112
12,116
12,120
12,138
12,161
12,178
12,203
12,295
12,366
13,15
13,16
13,17
13,24
13,27
13,38
13,80
13,85
13,100
13,102
14,15
14,27
14,116
15,0
15,1
15,2
15,3
15,4
15,5
15,6
15,7
15,8
15,9
15,10
15,11
15,12
15,13
15,14
15,16
15,17
15,18
15,23
15,24
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,32
15,33
15,36
15,37
15,38
15,39
15,40
15,41
15,42
15,43
15,44
15,45
15,46
15,48
15,49
15,50
15,51
15,52
15,53
15,54
15,55
15,56
15,57
15,58
15,59
15,60
15,61
15,63
15,64
15,66
15,67
15,68
15,69
15,71
15,72
15,73
15,74
15,75
15,76
15,77
15,78
15,79
15,80
15,81
15,82
15,83
15,84
15,85
15,86
15,87
15,88
15,89
15,90
15,91
15,94
15,95
15,96
15,98
15,99
15,100
15,101
15,102
15,103
15,106
15,107
15,108
15,109
15,110
15,111
15,112
15,114
15,116
15,117
15,118
15,119
15,120
15,121
15,122
15,124
15,126
15,127
15,130
15,131
15,133
15,135
15,136
15,137
15,138
15,142
15,143
15,144
15,147
15,148
15,149
15,150
15,151
15,153
15,154
15,155
15,156
15,159
15,160
15,161
15,162
15,164
15,165
15,166
15,171
15,173
15,176
15,177
15,178
15,180
15,181
15,182
15,183
15,184
15,185
15,186
15,187
15,189
15,191
15,197
15,198
15,202
15,203
15,204
15,205
15,206
15,207
15,208
15,210
15,211
15,212
15,216
15,218
15,219
15,223
15,227
15,228
15,233
15,234
15,239
15,240
15,248
15,250
15,251
15,252
15,254
15,256
15,259
15,263
15,264
15,272
15,275
15,278
15,279
15,280
15,295
15,298
15,299
15,300
15,301
15,307
15,316
15,317
15,347
15,350
15,353
15,354
15,355
15,362
15,366
15,372
15,385
15,386
15,387
15,404
15,405
15,437
16,0
16,2
16,4
16,5
16,6
16,7
16,8
16,9
16,10
16,11
16,12
16,13
16,15
16,17
16,18
16,23
16,24
16,25
16,26
16,27
16,28
16,29
16,30
16,32
16,33
16,36
16,37
16,38
16,39
16,40
16,41
16,44
16,45
16,46
16,48
16,49
16,50
16,51
16,52
16,53
16,54
16,57
16,59
16,60
16,61
16,63
16,64
16,66
16,67
16,68
16,69
16,71
16,72
16,73
16,75
16,76
16,77
16,78
16,80
16,81
16,83
16,84
16,85
16,86
16,87
16,88
16,89
16,90
16,91
16,94
16,98
16,100
16,101
16,102
16,103
16,106
16,107
16,108
16,109
16,110
16,111
16,112
16,116
16,118
16,119
16,120
16,124
16,133
16,135
16,136
16,137
16,138
16,143
16,144
16,147
16,148
16,149
16,150
16,151
16,153
16,154
16,156
16,157
16,159
16,160
16,161
16,162
16,165
16,169
16,171
16,172
16,173
16,178
16,180
16,181
16,184
16,185
16,186
16,187
16,189
16,191
16,200
16,202
16,203
16,204
16,206
16,207
16,210
16,211
16,212
16,216
16,219
16,223
16,227
16,228
16,233
16,239
16,250
16,251
16,263
16,275
16,282
16,283
16,284
16,285
16,295
16,297
16,298
16,299
16,300
16,301
16,311
16,316
16,350
16,365
16,369
16,372
16,385
16,437
17,0
17,2
17,5
17,6
17,7
17,8
17,9
17,12
17,13
17,15
17,16
17,18
17,23
17,24
17,25
17,26
17,27
17,28
17,29
17,30
17,32
17,33
17,37
17,38
17,39
17,41
17,44
17,45
17,46
17,48
17,49
17,51
17,54
17,59
17,60
17,61
17,66
17,67
17,68
17,69
17,71
17,75
17,76
17,77
17,78
17,80
17,81
17,83
17,84
17,85
17,86
17,87
17,89
17,90
17,91
17,94
17,100
17,101
17,102
17,103
17,108
17,112
17,114
17,116
17,118
17,119
17,120
17,135
17,142
17,144
17,148
17,150
17,153
17,161
17,162
17,180
17,181
17,191
17,197
17,202
17,203
17,204
17,207
18,8
18,9
18,10
18,12
18,15
18,16
18,17
18,23
18,24
18,26
18,27
18,29
18,30
18,32
18,37
18,38
18,41
18,45
18,46
18,51
18,54
18,57
18,66
18,68
18,71
18,77
18,78
18,80
18,83
18,85
18,89
18,90
18,91
18,100
18,102
18,106
18,108
18,109
18,110
18,116
18,118
18,135
18,136
18,137
18,149
18,160
18,161
18,178
18,184
18,185
18,189
18,210
18,211
18,227
18,239
18,251
18,295
18,366
19,8
19,48
19,60
21,8
21,60
21,78
21,124
21,127
21,158
21,264
23,0
23,2
23,6
23,7
23,8
23,12
23,15
23,16
23,17
23,18
23,24
23,25
23,26
23,27
23,29
23,30
23,32
23,33
23,37
23,38
23,41
23,44
23,45
23,46
23,49
23,51
23,54
23,59
23,60
23,61
23,66
23,67
23,68
23,71
23,72
23,76
23,78
23,80
23,83
23,85
23,86
23,89
23,90
23,91
23,94
23,100
23,101
23,102
23,103
23,105
23,107
23,109
23,112
23,113
23,114
23,115
23,116
23,118
23,120
23,133
23,135
23,137
23,142
23,148
23,161
23,166
23,178
23,180
23,185
23,189
23,203
23,256
23,295
23,366
23,386
23,404
23,451
23,452
24,0
24,2
24,6
24,7
24,8
24,9
24,10
24,12
24,13
24,15
24,16
24,17
24,18
24,23
24,25
24,27
24,28
24,29
24,30
24,32
24,33
24,37
24,38
24,39
24,41
24,44
24,45
24,46
24,48
24,51
24,54
24,57
24,61
24,64
24,66
24,67
24,68
24,69
24,71
24,73
24,75
24,76
24,77
24,78
24,80
24,81
24,83
24,84
24,85
24,87
24,89
24,90
24,91
24,94
24,100
24,101
24,102
24,103
24,108
24,111
24,114
24,116
24,118
24,119
24,120
24,121
24,135
24,136
24,147
24,150
24,153
24,156
24,160
24,161
24,162
24,164
24,182
24,185
24,187
24,189
24,191
24,197
24,198
24,202
24,204
24,206
24,207
24,212
24,216
24,218
24,223
24,240
24,248
24,254
24,275
24,295
24,316
24,317
24,404
25,0
25,2
25,5
25,6
25,7
25,8
25,9
25,10
25,12
25,15
25,16
25,17
25,23
25,24
25,26
25,27
25,28
25,32
25,33
25,37
25,38
25,41
25,44
25,45
25,46
25,49
25,54
25,59
25,60
25,61
25,64
25,67
25,68
25,71
25,74
25,76
25,77
25,78
25,80
25,83
25,85
25,89
25,90
25,94
25,100
25,101
25,102
25,103
25,116
25,161
25,202
25,228
25,298
26,8
26,12
26,15
26,16
26,17
26,18
26,23
26,25
26,27
26,29
26,32
26,38
26,41
26,45
26,46
26,49
26,54
26,66
26,67
26,68
26,71
26,78
26,80
26,85
26,89
26,94
26,101
26,103
26,112
26,116
26,203
27,0
27,2
27,6
27,7
27,8
27,9
27,10
27,11
27,12
27,13
27,14
27,15
27,16
27,17
27,18
27,23
27,24
27,25
27,26
27,28
27,29
27,30
27,31
27,32
27,33
27,37
27,38
27,39
27,40
27,41
27,42
27,44
27,45
27,46
27,48
27,49
27,50
27,51
27,53
27,54
27,57
27,58
27,59
27,60
27,61
27,63
27,64
27,66
27,67
27,68
27,69
27,71
27,72
27,73
27,75
27,76
27,77
27,78
27,79
27,80
27,81
27,82
27,83
27,84
27,85
27,86
27,87
27,88
27,89
27,90
27,91
27,94
27,97
27,98
27,100
27,101
27,102
27,103
27,106
27,107
27,108
27,109
27,110
27,111
27,112
27,113
27,114
27,115
27,116
27,118
27,119
27,120
27,121
27,124
27,133
27,135
27,136
27,137
27,138
27,142
27,143
27,146
27,147
27,148
27,149
27,150
27,153
27,154
27,156
27,159
27,160
27,161
27,162
27,164
27,165
27,171
27,178
27,180
27,181
27,182
27,184
27,185
27,186
27,187
27,189
27,191
27,197
27,202
27,203
27,204
27,207
27,208
27,210
27,211
27,212
27,216
27,218
27,223
27,226
27,227
27,233
27,239
27,247
27,248
27,250
27,251
27,254
27,256
27,272
27,275
27,283
27,291
27,295
27,298
27,300
27,301
27,316
27,317
27,347
27,366
27,372
27,386
27,387
27,404
28,0
28,6
28,7
28,8
28,9
28,15
28,16
28,17
28,24
28,25
28,27
28,30
28,32
28,33
28,37
28,38
28,39
28,41
28,44
28,46
28,51
28,54
28,61
28,67
28,68
28,69
28,71
28,75
28,78
28,80
28,81
28,83
28,84
28,85
28,87
28,89
28,90
28,91
28,94
28,108
28,116
28,118
28,119
28,120
28,124
28,135
28,150
28,156
28,161
28,173
28,186
28,187
28,197
28,204
28,207
28,218
28,316
29,12
29,15
29,16
29,17
29,18
29,23
29,24
29,26
29,27
29,37
29,38
29,41
29,45
29,71
29,80
29,85
29,89
29,100
29,102
29,116
29,295
29,366
30,6
30,7
30,8
30,15
30,16
30,17
30,18
30,23
30,24
30,27
30,28
30,31
30,32
30,33
30,37
30,38
30,41
30,51
30,54
30,61
30,67
30,68
30,69
30,71
30,75
30,77
30,78
30,80
30,81
30,83
30,84
30,85
30,87
30,89
30,90
30,94
30,100
30,101
30,102
30,108
30,111
30,114
30,116
30,117
30,118
30,119
30,120
30,121
30,135
30,150
30,156
30,161
30,162
30,182
30,187
30,191
30,197
30,204
30,207
30,216
30,218
30,233
30,316
31,15
31,27
31,30
31,81
31,316
32,0
32,1
32,2
32,5
32,6
32,7
32,8
32,9
32,10
32,12
32,15
32,16
32,17
32,18
32,23
32,24
32,25
32,26
32,27
32,28
32,30
32,33
32,37
32,38
32,39
32,40
32,41
32,44
32,45
32,46
32,48
32,50
32,51
32,52
32,54
32,57
32,60
32,61
32,63
32,64
32,66
32,67
32,68
32,69
32,71
32,73
32,75
32,76
32,77
32,78
32,80
32,81
32,83
32,84
32,85
32,87
32,89
32,90
32,91
32,94
32,96
32,98
32,100
32,101
32,102
32,103
32,108
32,109
32,111
32,116
32,118
32,119
32,120
32,124
32,135
32,136
32,137
32,143
32,148
32,150
32,151
32,153
32,154
32,155
32,156
32,160
32,161
32,162
32,165
32,171
32,173
32,180
32,181
32,185
32,186
32,187
32,189
32,191
32,197
32,202
32,203
32,204
32,207
32,223
32,239
32,250
32,275
32,298
32,299
32,300
32,301
32,316
32,350
33,0
33,2
33,6
33,7
33,8
33,9
33,15
33,16
33,17
33,23
33,24
33,25
33,27
33,28
33,30
33,32
33,35
33,37
33,38
33,39
33,40
33,41
33,44
33,46
33,48
33,51
33,54
33,60
33,61
33,67
33,68
33,69
33,71
33,73
33,75
33,77
33,78
33,80
33,81
33,83
33,84
33,85
33,87
33,89
33,90
33,91
33,94
33,96
33,100
33,101
33,102
33,108
33,116
33,118
33,120
33,124
33,143
33,148
33,153
33,157
33,161
33,165
33,171
33,173
33,180
33,186
33,202
33,204
33,275
33,297
33,298
35,33
35,75
35,78
35,81
36,8
36,15
36,16
36,38
36,41
36,54
36,67
37,0
37,2
37,6
37,7
37,8
37,11
37,12
37,15
37,16
37,17
37,18
37,23
37,24
37,25
37,27
37,28
37,29
37,30
37,32
37,33
37,38
37,39
37,40
37,41
37,44
37,45
37,46
37,48
37,49
37,50
37,51
37,54
37,59
37,60
37,61
37,67
37,68
37,71
37,78
37,80
37,83
37,85
37,89
37,90
37,94
37,96
37,100
37,101
37,102
37,108
37,116
37,118
37,124
37,133
37,143
37,153
37,161
37,165
37,173
37,186
37,203
37,240
37,275
37,295
37,298
37,315
37,366
38,0
38,1
38,2
38,3
38,4
38,5
38,6
38,7
38,8
38,9
38,10
38,11
38,12
38,13
38,15
38,16
38,17
38,18
38,23
38,24
38,25
38,26
38,27
38,28
38,29
38,30
38,32
38,33
38,36
38,37
38,39
38,41
38,42
38,44
38,45
38,46
38,48
38,49
38,50
38,51
38,54
38,57
38,59
38,60
38,61
38,64
38,66
38,67
38,68
38,69
38,71
38,76
38,77
38,78
38,80
38,81
38,83
38,84
38,85
38,86
38,87
38,88
38,89
38,90
38,91
38,94
38,100
38,101
38,102
38,103
38,107
38,111
38,112
38,116
38,118
38,120
38,124
38,130
38,133
38,135
38,136
38,144
38,148
38,150
38,153
38,156
38,161
38,189
38,202
38,203
38,207
38,208
38,212
38,218
38,219
38,228
38,240
38,248
38,251
38,275
38,295
39,0
39,1
39,6
39,8
39,15
39,16
39,17
39,24
39,27
39,28
39,32
39,33
39,37
39,38
39,40
39,41
39,42
39,48
39,49
39,50
39,54
39,57
39,58
39,59
39,60
39,61
39,67
39,73
39,75
39,78
39,80
39,83
39,85
39,86
39,90
39,91
39,94
39,96
39,116
39,122
39,124
39,130
39,143
39,153
39,159
39,165
39,173
39,186
40,0
40,1
40,6
40,8
40,15
40,16
40,27
40,32
40,33
40,37
40,39
40,41
40,42
40,48
40,50
40,54
40,58
40,60
40,67
40,73
40,78
40,83
40,85
40,90
40,94
40,96
40,116
40,122
40,124
40,130
40,153
40,159
40,165
40,171
40,173
40,186
40,190
40,206
41,0
41,6
41,7
41,8
41,9
41,10
41,11
41,12
41,15
41,16
41,17
41,18
41,23
41,24
41,25
41,26
41,27
41,28
41,29
41,30
41,32
41,33
41,36
41,37
41,38
41,39
41,40
41,42
41,44
41,45
41,46
41,48
41,49
41,50
41,51
41,52
41,53
41,54
41,55
41,56
41,57
41,58
41,59
41,60
41,61
41,64
41,66
41,67
41,68
41,69
41,71
41,72
41,73
41,75
41,76
41,77
41,78
41,79
41,80
41,81
41,82
41,83
41,84
41,85
41,86
41,87
41,88
41,89
41,90
41,91
41,94
41,96
41,100
41,101
41,102
41,103
41,106
41,107
41,108
41,109
41,110
41,111
41,112
41,114
41,116
41,117
41,118
41,119
41,120
41,121
41,124
41,133
41,135
41,136
41,137
41,138
41,142
41,143
41,147
41,148
41,149
41,150
41,153
41,156
41,159
41,160
41,161
41,164
41,165
41,171
41,178
41,180
41,181
41,184
41,185
41,186
41,187
41,189
41,191
41,197
41,202
41,203
41,204
41,207
41,210
41,211
41,216
41,218
41,227
41,233
41,239
41,248
41,250
41,251
41,263
41,264
41,275
41,291
41,295
41,298
41,301
41,316
41,366
41,372
41,386
41,437
42,6
42,15
42,27
42,38
42,39
42,40
42,41
42,48
42,49
42,50
42,54
42,58
42,60
42,67
42,71
42,94
42,153
42,159
43,15
44,0
44,2
44,6
44,7
44,8
44,9
44,12
44,15
44,16
44,17
44,23
44,24
44,25
44,27
44,28
44,32
44,33
44,37
44,38
44,41
44,45
44,46
44,49
44,50
44,54
44,59
44,66
44,67
44,68
44,71
44,76
44,78
44,80
44,85
44,87
44,89
44,100
44,101
44,102
44,103
44,116
44,135
44,148
44,156
44,161
44,208
44,228
45,7
45,8
45,9
45,10
45,12
45,15
45,16
45,17
45,18
45,23
45,24
45,25
45,26
45,27
45,29
45,32
45,37
45,38
45,41
45,44
45,46
45,49
45,50
45,51
45,54
45,56
45,57
45,59
45,67
45,68
45,71
45,76
45,78
45,80
45,83
45,85
45,89
45,90
45,100
45,101
45,102
45,103
45,112
45,116
45,118
45,120
45,135
45,136
45,161
45,178
45,189
45,203
45,211
45,248
45,251
45,295
45,366
45,386
46,0
46,2
46,6
46,7
46,8
46,9
46,12
46,15
46,16
46,17
46,18
46,23
46,24
46,25
46,26
46,27
46,28
46,32
46,33
46,37
46,38
46,41
46,44
46,45
46,48
46,49
46,50
46,51
46,54
46,59
46,61
46,66
46,67
46,68
46,71
46,76
46,78
46,80
46,83
46,85
46,88
46,89
46,90
46,94
46,100
46,101
46,102
46,103
46,116
46,118
46,130
46,148
46,153
46,161
46,177
46,298
46,362
48,6
48,8
48,15
48,16
48,17
48,19
48,24
48,27
48,32
48,33
48,37
48,38
48,39
48,40
48,41
48,42
48,46
48,49
48,50
48,54
48,56
48,57
48,58
48,59
48,60
48,67
48,73
48,75
48,77
48,78
48,80
48,83
48,85
48,88
48,90
48,94
48,95
48,96
48,100
48,102
48,116
48,122
48,124
48,125
48,126
48,127
48,130
48,131
48,144
48,153
48,159
48,165
48,171
48,186
48,190
48,200
48,206
48,243
48,264
49,2
49,7
49,8
49,12
49,15
49,16
49,17
49,23
49,25
49,26
49,27
49,37
49,38
49,39
49,41
49,42
49,44
49,45
49,46
49,48
49,50
49,54
49,56
49,57
49,58
49,59
49,60
49,61
49,67
49,71
49,76
49,78
49,80
49,83
49,85
49,89
49,94
