herb_i,herb_j
49,96
49,100
49,101
49,102
49,103
49,112
49,116
49,120
49,124
49,153
49,165
50,6
50,8
50,15
50,16
50,27
50,32
50,37
50,38
50,39
50,40
50,41
50,42
50,44
50,45
50,46
50,48
50,49
50,54
50,56
50,57
50,58
50,59
50,60
50,67
50,73
50,78
50,80
50,83
50,85
50,89
50,90
50,94
50,96
50,100
50,102
50,124
50,125
50,126
50,127
50,130
50,153
50,159
50,165
50,171
50,206
50,264
51,7
51,8
51,10
51,12
51,15
51,16
51,17
51,18
51,23
51,24
51,27
51,28
51,30
51,32
51,33
51,37
51,38
51,41
51,45
51,46
51,54
51,61
51,67
51,68
51,69
51,71
51,75
51,77
51,78
51,80
51,81
51,83
51,84
51,85
51,87
51,89
51,90
51,94
51,96
51,100
51,101
51,102
51,108
51,111
51,116
51,117
51,118
51,119
51,120
51,156
51,161
51,189
51,207
51,216
51,233
51,248
51,251
51,275
51,295
52,15
52,16
52,32
52,41
52,68
52,87
52,89
52,116
52,118
52,189
53,8
53,11
53,15
53,16
53,27
53,41
53,78
53,83
53,107
53,116
53,118
54,0
54,1
54,2
54,3
54,4
54,5
54,6
54,7
54,8
54,9
54,10
54,12
54,15
54,16
54,17
54,18
54,23
54,24
54,25
54,26
54,27
54,28
54,30
54,32
54,33
54,36
54,37
54,38
54,39
54,40
54,41
54,42
54,44
54,45
54,46
54,48
54,49
54,50
54,51
54,55
54,56
54,57
54,58
54,59
54,60
54,61
54,64
54,67
54,68
54,71
54,73
54,76
54,78
54,80
54,81
54,83
54,85
54,87
54,89
54,90
54,91
54,94
54,96
54,100
54,101
54,102
54,103
54,108
54,110
54,111
54,116
54,118
54,120
54,124
54,130
54,133
54,135
54,136
54,137
54,142
54,143
54,148
54,153
54,155
54,156
54,159
54,160
54,161
54,165
54,171
54,172
54,173
54,178
54,180
54,181
54,184
54,185
54,186
54,202
54,203
54,204
54,210
54,211
54,212
54,228
54,239
54,275
54,298
54,299
54,300
54,301
54,316
55,15
55,41
55,54
56,15
56,41
56,45
56,48
56,49
56,50
56,54
56,57
57,8
57,10
57,15
57,16
57,18
57,24
57,27
57,32
57,38
57,39
57,41
57,45
57,48
57,49
57,50
57,54
57,56
57,60
57,66
57,68
57,78
57,80
57,83
57,85
57,89
57,90
57,91
57,106
57,107
57,108
57,109
57,110
57,116
57,118
57,135
57,136
57,149
57,159
57,160
57,184
57,185
57,210
57,211
57,227
57,239
57,250
58,8
58,15
58,27
58,39
58,40
58,41
58,42
58,48
58,49
58,50
58,54
58,60
58,83
58,124
58,130
58,153
58,159
58,165
59,8
59,15
59,16
59,17
59,23
59,25
59,27
59,37
59,38
59,39
59,41
59,44
59,45
59,46
59,48
59,49
59,50
59,54
59,60
59,61
59,67
59,71
59,83
59,89
59,90
59,94
59,100
59,101
59,102
59,103
59,148
59,161
59,211
60,1
60,6
60,8
60,15
60,16
60,17
60,19
60,21
60,23
60,25
60,27
60,32
60,33
60,37
60,38
60,39
60,40
60,41
60,42
60,48
60,49
60,50
60,54
60,57
60,58
60,59
60,61
60,67
60,73
60,75
60,77
60,78
60,80
60,81
60,83
60,85
60,88
60,89
60,90
60,92
60,94
60,95
60,96
60,100
60,102
60,108
60,116
60,118
60,119
60,120
60,124
60,125
60,126
60,127
60,130
60,131
60,143
60,153
60,159
60,165
60,169
60,171
60,173
60,176
60,180
60,186
60,190
60,200
60,206
60,216
60,243
60,264
60,321
61,0
61,6
61,7
61,15
61,16
61,17
61,23
61,24
61,25
61,27
61,28
61,30
61,32
61,33
61,37
61,38
61,39
61,41
61,46
61,49
61,51
61,54
61,59
61,60
61,67
61,68
61,71
61,78
61,80
61,83
61,85
61,89
61,90
61,91
61,94
61,100
61,101
61,102
61,108
61,116
61,118
61,133
61,143
61,153
61,161
61,165
61,185
61,186
61,203
61,298
63,15
63,16
63,27
63,32
63,68
63,116
63,136
63,223
63,239
64,8
64,15
64,16
64,24
64,25
64,27
64,32
64,38
64,41
64,54
64,68
64,71
64,85
64,116
64,118
64,223
66,0
66,2
66,6
66,8
66,9
66,12
66,15
66,16
66,17
66,18
66,23
66,24
66,26
66,27
66,32
66,38
66,41
66,44
66,46
66,57
66,68
66,71
66,80
66,85
66,91
66,100
66,102
66,103
66,116
66,135
66,138
66,160
66,189
66,212
66,223
66,239
66,347
67,0
67,2
67,6
67,7
67,8
67,9
67,11
67,12
67,15
67,16
67,17
67,23
67,24
67,25
67,26
67,27
67,28
67,30
67,32
67,33
67,36
67,37
67,38
67,39
67,40
67,41
67,42
67,44
67,45
67,46
67,48
67,49
67,50
67,51
67,54
67,59
67,60
67,61
67,68
67,69
67,71
67,73
67,75
67,76
67,77
67,78
67,80
67,83
67,85
67,87
67,88
67,89
67,90
67,91
67,94
67,100
67,101
67,102
67,103
67,108
67,111
67,112
67,116
67,118
67,120
67,124
67,130
67,133
67,135
67,144
67,150
67,153
67,156
67,161
67,162
67,171
67,180
67,181
67,191
67,202
67,203
67,206
67,208
67,212
67,228
67,295
67,362
68,0
68,2
68,6
68,7
68,8
68,9
68,10
68,11
68,12
68,15
68,16
68,17
68,18
68,23
68,24
68,25
68,26
68,27
68,28
68,30
68,32
68,33
68,37
68,38
68,41
68,44
68,45
68,46
68,51
68,52
68,54
68,57
68,61
68,63
68,64
68,66
68,67
68,69
68,71
68,76
68,77
68,78
68,80
68,81
68,83
68,84
68,85
68,87
68,89
68,90
68,91
68,94
68,100
68,101
68,102
68,103
68,107
68,108
68,109
68,111
68,112
68,116
68,118
68,119
68,120
68,135
68,136
68,137
68,144
68,147
68,149
68,150
68,151
68,154
68,156
68,160
68,180
68,181
68,185
68,189
68,202
68,203
68,204
68,207
68,219
68,223
68,239
68,251
68,275
68,316
68,350
69,8
69,15
69,16
69,17
69,24
69,27
69,28
69,30
69,32
69,33
69,38
69,41
69,51
69,67
69,68
69,71
69,75
69,77
69,78
69,80
69,81
69,83
69,84
69,85
69,87
69,89
69,108
69,116
69,118
69,119
69,120
69,135
69,150
69,156
69,162
69,182
69,191
69,197
69,204
69,206
69,207
71,0
71,2
71,6
71,7
71,8
71,9
71,10
71,11
71,12
71,15
71,16
71,17
71,18
71,23
71,24
71,25
71,26
71,27
71,28
71,29
71,30
71,32
71,33
71,37
71,38
71,41
71,42
71,44
71,45
71,46
71,49
71,51
71,54
71,59
71,61
71,64
71,66
71,67
71,68
71,69
71,76
71,77
71,78
71,80
71,81
71,83
71,84
71,85
71,87
71,89
71,90
71,91
71,94
71,100
71,101
71,102
71,103
71,108
71,112
71,116
71,118
71,119
71,120
71,135
71,150
71,156
71,161
71,180
71,181
71,202
71,203
71,207
71,228
71,234
71,239
71,264
71,275
71,295
72,15
72,16
72,23
72,27
72,41
72,189
73,8
73,15
73,16
73,24
73,27
73,32
73,33
73,39
73,40
73,41
73,48
73,50
73,54
73,60
73,67
73,75
73,77
73,78
73,83
73,91
73,94
73,101
73,102
73,124
73,130
73,153
73,159
73,165
73,169
73,171
73,173
73,186
73,190
73,200
73,206
73,243
73,335
73,365
74,15
74,25
75,15
75,16
75,17
75,24
75,27
75,28
75,30
75,32
75,33
75,35
75,39
75,41
75,48
75,51
75,60
75,67
75,69
75,73
75,77
75,78
75,81
75,83
75,84
75,85
75,87
75,90
75,92
75,108
75,111
75,116
75,117
75,118
75,119
75,120
75,121
75,124
75,125
75,130
75,162
75,164
75,171
75,176
75,187
75,191
75,206
75,207
75,216
75,280
75,343
76,0
76,2
76,5
76,6
76,8
76,15
76,16
76,17
76,23
76,24
76,25
76,27
76,32
76,38
76,41
76,44
76,45
76,46
76,49
76,54
76,67
76,68
76,71
76,78
76,80
76,85
76,88
76,89
76,94
76,100
76,101
76,102
76,103
76,116
76,120
76,133
76,135
76,161
76,179
76,218
77,15
77,16
77,17
77,18
77,24
77,25
77,27
77,30
77,32
77,33
77,38
77,41
77,48
77,51
77,60
77,67
77,68
77,69
77,71
77,73
77,75
77,78
77,81
77,83
77,84
77,85
77,87
77,91
77,94
77,108
77,116
77,118
77,119
77,120
77,121
77,124
77,162
77,171
77,176
77,187
77,204
77,216
78,2
78,6
78,7
78,8
78,15
78,16
78,17
78,18
78,21
78,23
78,24
78,25
78,26
78,27
78,28
78,30
78,32
78,33
78,35
78,37
78,38
78,39
78,40
78,41
78,44
78,45
78,46
78,48
78,49
78,50
78,51
78,53
78,54
78,57
78,60
78,61
78,67
78,68
78,69
78,71
78,73
78,75
78,76
78,77
78,80
78,81
78,83
78,84
78,85
78,86
78,87
78,88
78,89
78,90
78,91
78,92
78,94
78,96
78,100
78,101
78,102
78,107
78,108
78,111
78,112
78,113
78,114
78,115
78,116
78,117
78,118
78,119
78,120
78,121
78,124
78,133
78,135
78,144
78,147
78,150
78,153
78,156
78,160
78,161
78,162
78,163
78,164
78,165
78,169
78,171
78,176
78,180
78,181
78,182
78,185
78,186
78,187
78,189
78,191
78,197
78,202
78,204
78,206
78,207
78,216
78,221
78,223
78,233
78,264
78,280
78,282
78,307
78,316
78,350
78,380
79,15
79,27
79,41
79,80
79,82
79,85
80,0
80,1
80,2
80,3
80,4
80,5
80,6
80,7
80,8
80,9
80,10
80,12
80,13
80,15
80,16
80,17
80,18
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,32
80,33
80,37
80,38
80,39
80,41
80,44
80,45
80,46
80,48
80,49
80,50
80,51
80,54
80,57
80,60
80,61
80,66
80,67
80,68
80,69
80,71
80,76
80,78
80,79
80,81
80,82
80,83
80,84
80,85
80,86
80,87
80,88
80,89
80,90
80,91
80,94
80,100
80,101
80,102
80,103
80,108
80,111
80,112
80,114
80,116
80,118
80,120
80,138
80,142
80,143
80,148
80,150
80,153
80,155
80,156
80,161
80,178
80,189
80,202
80,203
80,204
80,207
80,212
80,240
80,256
80,272
80,295
80,366
80,386
80,404
81,6
81,15
81,16
81,17
81,24
81,27
81,28
81,30
81,31
81,32
81,33
81,35
81,38
81,41
81,51
81,54
81,60
81,68
81,69
81,71
81,75
81,77
81,78
81,80
81,83
81,84
81,85
81,87
81,90
81,94
81,116
81,118
81,119
81,120
81,124
81,135
81,150
81,153
81,176
81,182
81,197
81,207
81,216
81,316
81,317
82,15
82,27
82,41
82,79
82,80
82,85
83,0
83,6
83,8
83,11
83,15
83,16
83,17
83,18
83,23
83,24
83,25
83,27
83,28
83,30
83,32
83,33
83,37
83,38
83,39
83,40
83,41
83,45
83,46
83,48
83,49
83,50
83,51
83,53
83,54
83,57
83,58
83,59
83,60
83,61
83,67
83,68
83,69
83,71
83,73
83,75
83,77
83,78
83,80
83,81
83,84
83,85
83,87
83,89
83,90
83,91
83,92
83,94
83,95
83,96
83,100
83,101
83,102
83,106
83,107
83,108
83,109
83,110
83,111
83,112
83,116
83,117
83,118
83,119
83,120
83,121
83,124
83,127
83,133
83,135
83,136
83,137
83,143
83,153
83,156
83,159
83,160
83,161
83,164
83,165
83,169
83,171
83,173
83,180
83,181
83,184
83,185
83,186
83,187
83,189
83,190
83,191
83,203
83,204
83,206
83,207
83,216
83,226
83,227
83,233
83,275
83,280
83,298
83,300
83,301
84,6
84,8
84,15
84,16
84,17
84,24
84,27
84,28
84,30
84,32
84,33
84,38
84,41
84,51
84,68
84,69
84,71
84,75
84,77
84,78
84,80
84,81
84,83
84,85
84,87
84,108
84,116
84,118
84,119
84,120
84,121
84,135
84,150
84,156
84,160
84,162
84,176
84,182
84,185
84,187
84,189
84,191
84,197
84,204
84,207
84,216
84,223
85,0
85,2
85,6
85,7
85,8
85,9
85,12
85,13
85,15
85,16
85,17
85,18
85,23
85,24
85,25
85,26
85,27
85,28
85,29
85,30
85,32
85,33
85,37
85,38
85,39
85,40
85,41
85,44
85,45
85,46
85,48
85,49
85,50
85,51
85,54
85,57
85,60
85,61
85,64
85,66
85,67
85,68
85,69
85,71
85,75
85,76
85,77
85,78
85,79
85,80
85,81
85,82
85,83
85,84
85,86
85,87
85,88
85,89
85,90
85,94
85,95
85,96
85,100
85,101
85,102
85,108
85,111
85,112
85,114
85,116
85,118
85,119
85,120
85,121
85,124
85,135
85,142
85,143
85,144
85,147
85,150
85,153
85,156
85,160
85,161
85,165
85,182
85,183
85,186
85,189
85,191
85,197
85,202
85,203
85,204
85,206
85,207
85,216
85,248
85,250
85,251
85,254
85,272
85,275
85,295
85,366
85,404
86,8
86,15
86,16
86,17
86,23
86,27
86,38
86,39
86,41
86,78
86,80
86,85
86,100
86,102
86,116
87,0
87,6
87,8
87,9
87,15
87,16
87,17
87,24
87,27
87,28
87,30
87,32
87,33
87,38
87,41
87,44
87,51
87,52
87,54
87,67
87,68
87,69
87,71
87,75
87,77
87,78
87,80
87,81
87,83
87,84
87,85
87,89
87,90
87,91
87,94
87,101
87,102
87,108
87,116
87,118
87,119
87,120
87,135
87,136
87,144
87,150
87,154
87,156
87,160
87,162
87,180
87,181
87,185
87,187
87,189
87,191
87,197
87,202
87,204
87,207
87,223
87,239
87,350
88,6
88,8
88,15
88,16
88,27
88,38
88,41
88,46
88,48
88,60
88,67
88,76
88,78
88,80
88,85
88,116
88,135
88,362
89,0
89,2
89,7
89,8
89,9
89,10
89,11
89,12
89,15
89,16
89,17
89,18
89,23
89,24
89,25
89,26
89,27
89,28
89,29
89,30
89,32
89,33
89,37
89,38
89,41
89,44
89,45
89,46
89,49
89,50
89,51
89,52
89,54
89,57
89,59
89,60
89,61
89,67
89,68
89,69
89,71
89,76
89,78
89,80
89,83
89,85
89,87
89,90
89,91
89,94
89,100
89,101
89,102
89,103
89,107
89,108
89,111
89,112
89,116
89,118
89,119
89,120
89,133
89,135
89,136
89,137
89,142
89,143
89,151
89,156
89,161
89,171
89,180
89,181
89,185
89,186
89,189
89,202
89,203
89,219
89,228
89,251
89,275
89,295
90,0
90,6
90,8
90,15
90,16
90,17
90,18
90,23
90,24
90,25
90,27
90,28
90,30
90,32
90,33
90,37
90,38
90,39
90,40
90,41
90,45
90,46
90,48
90,50
90,51
90,54
90,57
90,59
90,60
90,61
90,67
90,68
90,71
90,75
90,78
90,80
90,81
90,83
90,85
90,87
90,89
90,91
90,94
90,100
90,101
90,102
90,108
90,110
90,111
90,116
90,118
90,120
90,124
90,133
90,143
90,148
90,153
90,161
90,173
90,184
90,185
90,186
90,203
90,210
90,295
90,298
90,299
90,366
91,9
91,15
91,16
91,17
91,18
91,23
91,24
91,27
91,28
91,32
91,33
91,38
91,39
91,41
91,54
91,57
91,61
91,66
91,67
91,68
91,71
91,73
91,77
91,78
91,80
91,83
91,87
91,89
91,90
91,94
91,101
91,106
91,108
91,109
91,110
91,116
91,118
91,135
91,136
91,137
91,143
91,149
91,160
91,171
91,180
91,181
91,184
91,185
91,186
91,187
91,202
91,203
91,210
91,226
91,227
91,239
91,283
91,285
91,316
92,60
92,75
92,78
92,83
92,124
94,0
94,1
94,2
94,6
94,7
94,8
94,9
94,10
94,12
94,15
94,16
94,17
94,23
94,24
94,25
94,26
94,27
94,28
94,30
94,32
94,33
94,37
94,38
94,39
94,40
94,41
94,42
94,46
94,48
94,49
94,50
94,51
94,54
94,59
94,60
94,61
94,67
94,68
94,71
94,73
94,76
94,77
94,78
94,80
94,81
94,83
94,85
94,87
94,89
94,90
94,91
94,96
94,100
94,101
94,102
94,103
94,108
94,116
94,118
94,120
94,124
94,133
94,135
94,148
94,153
94,161
94,165
94,171
94,173
94,180
94,181
94,185
94,186
94,202
94,203
94,204
94,275
94,298
94,299
94,300
94,301
94,316
95,15
95,48
95,60
95,83
95,85
95,96
95,124
96,15
96,32
96,33
96,37
96,39
96,40
96,41
96,48
96,49
96,50
96,51
96,54
96,60
96,78
96,83
96,85
96,94
96,95
96,124
96,143
96,153
96,165
96,186
96,206
97,27
98,15
98,16
98,27
98,32
99,15
100,0
100,2
100,6
100,7
100,8
100,10
100,12
100,13
100,15
100,16
100,17
100,18
100,23
100,24
100,25
100,27
100,29
100,30
100,32
100,33
100,37
100,38
100,41
100,44
100,45
100,46
100,48
100,49
100,50
100,51
100,54
100,59
100,60
100,61
100,66
100,67
100,68
100,71
100,76
100,78
100,80
100,83
100,85
100,86
100,89
100,90
100,94
100,101
100,102
100,103
100,112
100,116
100,118
100,120
100,124
100,133
100,142
100,156
100,161
100,178
100,180
100,181
100,183
100,189
100,203
100,206
100,240
100,256
100,272
100,275
100,295
100,366
100,386
100,404
101,0
101,2
101,3
101,5
101,6
101,7
101,8
101,9
101,10
101,12
101,15
101,16
101,17
101,23
101,24
101,25
101,26
101,27
101,30
101,32
101,33
101,37
101,38
101,41
101,44
101,45
101,46
101,49
101,51
101,54
101,59
101,61
101,67
101,68
101,71
101,73
101,76
101,78
101,80
101,83
101,85
101,87
101,89
101,90
101,91
101,94
101,100
101,102
101,103
101,108
101,112
101,116
101,118
101,120
101,153
101,161
101,171
101,180
101,181
101,202
101,203
101,239
102,0
102,2
102,6
102,7
102,8
102,10
102,12
102,13
102,15
102,16
102,17
102,18
102,23
102,24
102,25
102,27
102,29
102,30
102,32
102,33
102,37
102,38
102,41
102,44
102,45
102,46
102,48
102,49
102,50
102,51
102,54
102,59
102,60
102,61
102,66
102,67
102,68
102,71
102,73
102,76
102,78
102,80
102,83
102,85
102,86
102,87
102,89
102,90
102,94
102,100
102,101
102,103
102,112
102,116
102,118
102,120
102,124
102,133
102,142
102,156
102,161
102,178
102,180
102,181
102,183
102,189
102,203
102,206
102,240
102,256
102,272
102,275
102,295
102,366
102,386
102,404
103,0
103,2
103,3
103,5
103,6
103,8
103,12
103,15
103,16
103,17
103,23
103,24
103,25
103,26
103,27
103,32
103,38
103,41
103,44
103,45
103,46
103,49
103,54
103,59
103,66
103,67
103,68
103,71
103,76
103,80
103,89
103,94
103,100
103,101
103,102
103,148
103,212
103,239
105,23
106,15
106,16
106,18
106,27
106,41
106,57
106,83
106,91
106,109
106,136
106,137
106,160
106,185
106,227
107,8
107,11
107,15
107,16
107,23
107,27
107,38
107,41
107,53
107,57
107,68
107,78
107,83
107,89
107,116
107,118
107,189
108,15
108,16
108,17
108,18
108,24
108,27
108,28
108,30
108,32
108,33
108,37
108,41
108,51
108,54
108,57
108,60
108,61
108,67
108,68
108,69
108,71
108,75
108,77
108,78
108,80
108,83
108,84
108,85
108,87
108,89
108,90
108,91
108,94
108,101
108,111
108,116
108,118
108,119
108,120
108,135
108,160
108,171
108,185
108,186
108,187
108,202
108,223
109,15
109,16
109,18
109,23
109,27
109,32
109,41
109,57
109,68
109,83
109,91
109,106
109,110
